TLD,Dose Medida (Dm),Dose Calculada (Dc),Ponto Medido X (rm_x),Ponto Medido Y (rm_y),Ponto Calculado X (rc_x),Ponto Calculado Y (rc_y)
242,5034,5054,18,18,15,21
,5034,5047,18,18,16,21
,5034,5037,18,18,17,21
,5034,5021,18,18,18,21
,5034,4996,18,18,19,21
,5034,4957,18,18,20,21
,5034,4895,18,18,21,21
,5034,5112,18,18,15,20
,5034,5105,18,18,16,20
,5034,5095,18,18,17,20
,5034,5078,18,18,18,20
,5034,5053,18,18,19,20
,5034,5014,18,18,20,20
,5034,4951,18,18,21,20
,5034,5148,18,18,15,19
,5034,5141,18,18,16,19
,5034,5131,18,18,17,19
,5034,5114,18,18,18,19
,5034,5088,18,18,19,19
,5034,5048,18,18,20,19
,5034,4985,18,18,21,19
,5034,5172,18,18,15,18
,5034,5165,18,18,16,18
,5034,5154,18,18,17,18
,5034,5137,18,18,18,18
,5034,5111,18,18,19,18
,5034,5071,18,18,20,18
,5034,5008,18,18,21,18
,5034,5187,18,18,15,17
,5034,5180,18,18,16,17
,5034,5169,18,18,17,17
,5034,5152,18,18,18,17
,5034,5126,18,18,19,17
,5034,5085,18,18,20,17
,5034,5021,18,18,21,17
,5034,5197,18,18,15,16
,5034,5190,18,18,16,16
,5034,5179,18,18,17,16
,5034,5162,18,18,18,16
,5034,5135,18,18,19,16
,5034,5094,18,18,20,16
,5034,5030,18,18,21,16
,5034,5203,18,18,15,15
,5034,5196,18,18,16,15
,5034,5185,18,18,17,15
,5034,5168,18,18,18,15
,5034,5141,18,18,19,15
,5034,5100,18,18,20,15
,5034,5036,18,18,21,15
117,5142,5057,9,18,6,21
,5142,5057,9,18,7,21
,5142,5057,9,18,8,21
,5142,5059,9,18,9,21
,5142,5059,9,18,10,21
,5142,5060,9,18,11,21
,5142,5061,9,18,12,21
,5142,5115,9,18,6,20
,5142,5114,9,18,7,20
,5142,5115,9,18,8,20
,5142,5117,9,18,9,20
,5142,5117,9,18,10,20
,5142,5118,9,18,11,20
,5142,5118,9,18,12,20
,5142,5151,9,18,6,19
,5142,5151,9,18,7,19
,5142,5151,9,18,8,19
,5142,5153,9,18,9,19
,5142,5154,9,18,10,19
,5142,5155,9,18,11,19
,5142,5155,9,18,12,19
,5142,5176,9,18,6,18
,5142,5175,9,18,7,18
,5142,5176,9,18,8,18
,5142,5177,9,18,9,18
,5142,5178,9,18,10,18
,5142,5179,9,18,11,18
,5142,5179,9,18,12,18
,5142,5191,9,18,6,17
,5142,5191,9,18,7,17
,5142,5191,9,18,8,17
,5142,5193,9,18,9,17
,5142,5194,9,18,10,17
,5142,5194,9,18,11,17
,5142,5194,9,18,12,17
,5142,5201,9,18,6,16
,5142,5201,9,18,7,16
,5142,5201,9,18,8,16
,5142,5203,9,18,9,16
,5142,5204,9,18,10,16
,5142,5204,9,18,11,16
,5142,5204,9,18,12,16
,5142,5208,9,18,6,15
,5142,5208,9,18,7,15
,5142,5208,9,18,8,15
,5142,5209,9,18,9,15
,5142,5210,9,18,10,15
,5142,5211,9,18,11,15
,5142,5211,9,18,12,15
52,5145,5058,0,18,-3,21
,5145,5058,0,18,-2,21
,5145,5058,0,18,-1,21
,5145,5058,0,18,0,21
,5145,5058,0,18,1,21
,5145,5058,0,18,2,21
,5145,5058,0,18,3,21
,5145,5116,0,18,-3,20
,5145,5116,0,18,-2,20
,5145,5116,0,18,-1,20
,5145,5116,0,18,0,20
,5145,5116,0,18,1,20
,5145,5116,0,18,2,20
,5145,5115,0,18,3,20
,5145,5152,0,18,-3,19
,5145,5152,0,18,-2,19
,5145,5152,0,18,-1,19
,5145,5152,0,18,0,19
,5145,5152,0,18,1,19
,5145,5152,0,18,2,19
,5145,5152,0,18,3,19
,5145,5176,0,18,-3,18
,5145,5176,0,18,-2,18
,5145,5176,0,18,-1,18
,5145,5176,0,18,0,18
,5145,5176,0,18,1,18
,5145,5176,0,18,2,18
,5145,5176,0,18,3,18
,5145,5192,0,18,-3,17
,5145,5192,0,18,-2,17
,5145,5192,0,18,-1,17
,5145,5191,0,18,0,17
,5145,5191,0,18,1,17
,5145,5191,0,18,2,17
,5145,5191,0,18,3,17
,5145,5202,0,18,-3,16
,5145,5202,0,18,-2,16
,5145,5202,0,18,-1,16
,5145,5201,0,18,0,16
,5145,5201,0,18,1,16
,5145,5201,0,18,2,16
,5145,5201,0,18,3,16
,5145,5208,0,18,-3,15
,5145,5208,0,18,-2,15
,5145,5208,0,18,-1,15
,5145,5208,0,18,0,15
,5145,5208,0,18,1,15
,5145,5208,0,18,2,15
,5145,5208,0,18,3,15
201,5122,5061,-9,18,-12,21
,5122,5061,-9,18,-11,21
,5122,5060,-9,18,-10,21
,5122,5059,-9,18,-9,21
,5122,5057,-9,18,-8,21
,5122,5057,-9,18,-7,21
,5122,5057,-9,18,-6,21
,5122,5119,-9,18,-12,20
,5122,5119,-9,18,-11,20
,5122,5118,-9,18,-10,20
,5122,5117,-9,18,-9,20
,5122,5115,-9,18,-8,20
,5122,5115,-9,18,-7,20
,5122,5115,-9,18,-6,20
,5122,5155,-9,18,-12,19
,5122,5155,-9,18,-11,19
,5122,5154,-9,18,-10,19
,5122,5153,-9,18,-9,19
,5122,5152,-9,18,-8,19
,5122,5151,-9,18,-7,19
,5122,5151,-9,18,-6,19
,5122,5179,-9,18,-12,18
,5122,5179,-9,18,-11,18
,5122,5179,-9,18,-10,18
,5122,5177,-9,18,-9,18
,5122,5176,-9,18,-8,18
,5122,5176,-9,18,-7,18
,5122,5176,-9,18,-6,18
,5122,5194,-9,18,-12,17
,5122,5194,-9,18,-11,17
,5122,5194,-9,18,-10,17
,5122,5193,-9,18,-9,17
,5122,5192,-9,18,-8,17
,5122,5191,-9,18,-7,17
,5122,5191,-9,18,-6,17
,5122,5204,-9,18,-12,16
,5122,5204,-9,18,-11,16
,5122,5204,-9,18,-10,16
,5122,5203,-9,18,-9,16
,5122,5202,-9,18,-8,16
,5122,5201,-9,18,-7,16
,5122,5201,-9,18,-6,16
,5122,5211,-9,18,-12,15
,5122,5211,-9,18,-11,15
,5122,5211,-9,18,-10,15
,5122,5210,-9,18,-9,15
,5122,5208,-9,18,-8,15
,5122,5208,-9,18,-7,15
,5122,5208,-9,18,-6,15
238,5077,4894,-18,18,-21,21
,5077,4957,-18,18,-20,21
,5077,4996,-18,18,-19,21
,5077,5022,-18,18,-18,21
,5077,5038,-18,18,-17,21
,5077,5048,-18,18,-16,21
,5077,5054,-18,18,-15,21
,5077,4951,-18,18,-21,20
,5077,5013,-18,18,-20,20
,5077,5053,-18,18,-19,20
,5077,5079,-18,18,-18,20
,5077,5095,-18,18,-17,20
,5077,5105,-18,18,-16,20
,5077,5112,-18,18,-15,20
,5077,4985,-18,18,-21,19
,5077,5048,-18,18,-20,19
,5077,5088,-18,18,-19,19
,5077,5114,-18,18,-18,19
,5077,5131,-18,18,-17,19
,5077,5142,-18,18,-16,19
,5077,5148,-18,18,-15,19
,5077,5007,-18,18,-21,18
,5077,5071,-18,18,-20,18
,5077,5111,-18,18,-19,18
,5077,5138,-18,18,-18,18
,5077,5155,-18,18,-17,18
,5077,5165,-18,18,-16,18
,5077,5172,-18,18,-15,18
,5077,5021,-18,18,-21,17
,5077,5085,-18,18,-20,17
,5077,5126,-18,18,-19,17
,5077,5153,-18,18,-18,17
,5077,5170,-18,18,-17,17
,5077,5181,-18,18,-16,17
,5077,5187,-18,18,-15,17
,5077,5030,-18,18,-21,16
,5077,5094,-18,18,-20,16
,5077,5135,-18,18,-19,16
,5077,5162,-18,18,-18,16
,5077,5179,-18,18,-17,16
,5077,5190,-18,18,-16,16
,5077,5197,-18,18,-15,16
,5077,5035,-18,18,-21,15
,5077,5100,-18,18,-20,15
,5077,5141,-18,18,-19,15
,5077,5168,-18,18,-18,15
,5077,5185,-18,18,-17,15
,5077,5196,-18,18,-16,15
,5077,5203,-18,18,-15,15
107,5100,5209,18,9,15,12
,5100,5202,18,9,16,12
,5100,5191,18,9,17,12
,5100,5173,18,9,18,12
,5100,5146,18,9,19,12
,5100,5105,18,9,20,12
,5100,5041,18,9,21,12
,5100,5209,18,9,15,11
,5100,5202,18,9,16,11
,5100,5191,18,9,17,11
,5100,5173,18,9,18,11
,5100,5146,18,9,19,11
,5100,5105,18,9,20,11
,5100,5041,18,9,21,11
,5100,5209,18,9,15,10
,5100,5201,18,9,16,10
,5100,5190,18,9,17,10
,5100,5172,18,9,18,10
,5100,5145,18,9,19,10
,5100,5104,18,9,20,10
,5100,5040,18,9,21,10
,5100,5208,18,9,15,9
,5100,5200,18,9,16,9
,5100,5189,18,9,17,9
,5100,5171,18,9,18,9
,5100,5144,18,9,19,9
,5100,5102,18,9,20,9
,5100,5038,18,9,21,9
,5100,5206,18,9,15,8
,5100,5199,18,9,16,8
,5100,5188,18,9,17,8
,5100,5170,18,9,18,8
,5100,5143,18,9,19,8
,5100,5101,18,9,20,8
,5100,5037,18,9,21,8
,5100,5206,18,9,15,7
,5100,5198,18,9,16,7
,5100,5187,18,9,17,7
,5100,5169,18,9,18,7
,5100,5142,18,9,19,7
,5100,5100,18,9,20,7
,5100,5036,18,9,21,7
,5100,5206,18,9,15,6
,5100,5199,18,9,16,6
,5100,5187,18,9,17,6
,5100,5169,18,9,18,6
,5100,5142,18,9,19,6
,5100,5101,18,9,20,6
,5100,5037,18,9,21,6
127,5175,5215,9,9,6,12
,5175,5215,9,9,7,12
,5175,5215,9,9,8,12
,5175,5216,9,9,9,12
,5175,5217,9,9,10,12
,5175,5218,9,9,11,12
,5175,5217,9,9,12,12
,5175,5215,9,9,6,11
,5175,5215,9,9,7,11
,5175,5216,9,9,8,11
,5175,5217,9,9,9,11
,5175,5217,9,9,10,11
,5175,5218,9,9,11,11
,5175,5217,9,9,12,11
,5175,5214,9,9,6,10
,5175,5214,9,9,7,10
,5175,5215,9,9,8,10
,5175,5216,9,9,9,10
,5175,5217,9,9,10,10
,5175,5217,9,9,11,10
,5175,5217,9,9,12,10
,5175,5213,9,9,6,9
,5175,5213,9,9,7,9
,5175,5214,9,9,8,9
,5175,5215,9,9,9,9
,5175,5216,9,9,10,9
,5175,5216,9,9,11,9
,5175,5216,9,9,12,9
,5175,5212,9,9,6,8
,5175,5212,9,9,7,8
,5175,5213,9,9,8,8
,5175,5214,9,9,9,8
,5175,5215,9,9,10,8
,5175,5215,9,9,11,8
,5175,5215,9,9,12,8
,5175,5211,9,9,6,7
,5175,5211,9,9,7,7
,5175,5212,9,9,8,7
,5175,5213,9,9,9,7
,5175,5214,9,9,10,7
,5175,5214,9,9,11,7
,5175,5214,9,9,12,7
,5175,5210,9,9,6,6
,5175,5211,9,9,7,6
,5175,5212,9,9,8,6
,5175,5213,9,9,9,6
,5175,5214,9,9,10,6
,5175,5214,9,9,11,6
,5175,5214,9,9,12,6
69,5189,5215,0,9,-3,12
,5189,5214,0,9,-2,12
,5189,5214,0,9,-1,12
,5189,5214,0,9,0,12
,5189,5214,0,9,1,12
,5189,5214,0,9,2,12
,5189,5214,0,9,3,12
,5189,5214,0,9,-3,11
,5189,5214,0,9,-2,11
,5189,5214,0,9,-1,11
,5189,5214,0,9,0,11
,5189,5214,0,9,1,11
,5189,5214,0,9,2,11
,5189,5214,0,9,3,11
,5189,5214,0,9,-3,10
,5189,5213,0,9,-2,10
,5189,5213,0,9,-1,10
,5189,5213,0,9,0,10
,5189,5213,0,9,1,10
,5189,5213,0,9,2,10
,5189,5213,0,9,3,10
,5189,5212,0,9,-3,9
,5189,5212,0,9,-2,9
,5189,5212,0,9,-1,9
,5189,5212,0,9,0,9
,5189,5212,0,9,1,9
,5189,5212,0,9,2,9
,5189,5212,0,9,3,9
,5189,5211,0,9,-3,8
,5189,5210,0,9,-2,8
,5189,5210,0,9,-1,8
,5189,5210,0,9,0,8
,5189,5210,0,9,1,8
,5189,5210,0,9,2,8
,5189,5210,0,9,3,8
,5189,5209,0,9,-3,7
,5189,5209,0,9,-2,7
,5189,5209,0,9,-1,7
,5189,5208,0,9,0,7
,5189,5209,0,9,1,7
,5189,5209,0,9,2,7
,5189,5209,0,9,3,7
,5189,5208,0,9,-3,6
,5189,5208,0,9,-2,6
,5189,5207,0,9,-1,6
,5189,5207,0,9,0,6
,5189,5207,0,9,1,6
,5189,5208,0,9,2,6
,5189,5208,0,9,3,6
144,5125,5218,-9,9,-12,12
,5125,5218,-9,9,-11,12
,5125,5218,-9,9,-10,12
,5125,5217,-9,9,-9,12
,5125,5216,-9,9,-8,12
,5125,5215,-9,9,-7,12
,5125,5215,-9,9,-6,12
,5125,5218,-9,9,-12,11
,5125,5218,-9,9,-11,11
,5125,5218,-9,9,-10,11
,5125,5217,-9,9,-9,11
,5125,5216,-9,9,-8,11
,5125,5215,-9,9,-7,11
,5125,5215,-9,9,-6,11
,5125,5217,-9,9,-12,10
,5125,5217,-9,9,-11,10
,5125,5217,-9,9,-10,10
,5125,5216,-9,9,-9,10
,5125,5215,-9,9,-8,10
,5125,5215,-9,9,-7,10
,5125,5214,-9,9,-6,10
,5125,5216,-9,9,-12,9
,5125,5217,-9,9,-11,9
,5125,5216,-9,9,-10,9
,5125,5215,-9,9,-9,9
,5125,5214,-9,9,-8,9
,5125,5214,-9,9,-7,9
,5125,5213,-9,9,-6,9
,5125,5215,-9,9,-12,8
,5125,5215,-9,9,-11,8
,5125,5215,-9,9,-10,8
,5125,5214,-9,9,-9,8
,5125,5213,-9,9,-8,8
,5125,5212,-9,9,-7,8
,5125,5212,-9,9,-6,8
,5125,5214,-9,9,-12,7
,5125,5215,-9,9,-11,7
,5125,5214,-9,9,-10,7
,5125,5214,-9,9,-9,7
,5125,5212,-9,9,-8,7
,5125,5211,-9,9,-7,7
,5125,5211,-9,9,-6,7
,5125,5214,-9,9,-12,6
,5125,5215,-9,9,-11,6
,5125,5214,-9,9,-10,6
,5125,5213,-9,9,-9,6
,5125,5212,-9,9,-8,6
,5125,5211,-9,9,-7,6
,5125,5210,-9,9,-6,6
203,5118,5040,-18,9,-21,12
,5118,5105,-18,9,-20,12
,5118,5147,-18,9,-19,12
,5118,5174,-18,9,-18,12
,5118,5191,-18,9,-17,12
,5118,5203,-18,9,-16,12
,5118,5210,-18,9,-15,12
,5118,5040,-18,9,-21,11
,5118,5105,-18,9,-20,11
,5118,5146,-18,9,-19,11
,5118,5174,-18,9,-18,11
,5118,5191,-18,9,-17,11
,5118,5202,-18,9,-16,11
,5118,5210,-18,9,-15,11
,5118,5039,-18,9,-21,10
,5118,5104,-18,9,-20,10
,5118,5146,-18,9,-19,10
,5118,5173,-18,9,-18,10
,5118,5190,-18,9,-17,10
,5118,5202,-18,9,-16,10
,5118,5209,-18,9,-15,10
,5118,5038,-18,9,-21,9
,5118,5103,-18,9,-20,9
,5118,5144,-18,9,-19,9
,5118,5172,-18,9,-18,9
,5118,5189,-18,9,-17,9
,5118,5201,-18,9,-16,9
,5118,5208,-18,9,-15,9
,5118,5036,-18,9,-21,8
,5118,5101,-18,9,-20,8
,5118,5143,-18,9,-19,8
,5118,5170,-18,9,-18,8
,5118,5188,-18,9,-17,8
,5118,5199,-18,9,-16,8
,5118,5207,-18,9,-15,8
,5118,5036,-18,9,-21,7
,5118,5101,-18,9,-20,7
,5118,5142,-18,9,-19,7
,5118,5170,-18,9,-18,7
,5118,5187,-18,9,-17,7
,5118,5199,-18,9,-16,7
,5118,5206,-18,9,-15,7
,5118,5036,-18,9,-21,6
,5118,5101,-18,9,-20,6
,5118,5143,-18,9,-19,6
,5118,5170,-18,9,-18,6
,5118,5188,-18,9,-17,6
,5118,5199,-18,9,-16,6
,5118,5206,-18,9,-15,6
200,5158,5206,18,0,15,3
,5158,5199,18,0,16,3
,5158,5187,18,0,17,3
,5158,5170,18,0,18,3
,5158,5143,18,0,19,3
,5158,5101,18,0,20,3
,5158,5037,18,0,21,3
,5158,5206,18,0,15,2
,5158,5199,18,0,16,2
,5158,5187,18,0,17,2
,5158,5170,18,0,18,2
,5158,5143,18,0,19,2
,5158,5101,18,0,20,2
,5158,5037,18,0,21,2
,5158,5206,18,0,15,1
,5158,5199,18,0,16,1
,5158,5187,18,0,17,1
,5158,5170,18,0,18,1
,5158,5143,18,0,19,1
,5158,5101,18,0,20,1
,5158,5037,18,0,21,1
,5158,5206,18,0,15,0
,5158,5199,18,0,16,0
,5158,5187,18,0,17,0
,5158,5170,18,0,18,0
,5158,5143,18,0,19,0
,5158,5102,18,0,20,0
,5158,5038,18,0,21,0
,5158,5206,18,0,15,-1
,5158,5199,18,0,16,-1
,5158,5187,18,0,17,-1
,5158,5170,18,0,18,-1
,5158,5143,18,0,19,-1
,5158,5101,18,0,20,-1
,5158,5037,18,0,21,-1
,5158,5206,18,0,15,-2
,5158,5199,18,0,16,-2
,5158,5187,18,0,17,-2
,5158,5170,18,0,18,-2
,5158,5143,18,0,19,-2
,5158,5102,18,0,20,-2
,5158,5037,18,0,21,-2
,5158,5206,18,0,15,-3
,5158,5199,18,0,16,-3
,5158,5187,18,0,17,-3
,5158,5170,18,0,18,-3
,5158,5143,18,0,19,-3
,5158,5102,18,0,20,-3
,5158,5038,18,0,21,-3
161,5149,5208,9,0,6,3
,5149,5209,9,0,7,3
,5149,5210,9,0,8,3
,5149,5212,9,0,9,3
,5149,5213,9,0,10,3
,5149,5214,9,0,11,3
,5149,5214,9,0,12,3
,5149,5207,9,0,6,2
,5149,5209,9,0,7,2
,5149,5210,9,0,8,2
,5149,5211,9,0,9,2
,5149,5213,9,0,10,2
,5149,5213,9,0,11,2
,5149,5214,9,0,12,2
,5149,5207,9,0,6,1
,5149,5208,9,0,7,1
,5149,5210,9,0,8,1
,5149,5211,9,0,9,1
,5149,5213,9,0,10,1
,5149,5213,9,0,11,1
,5149,5213,9,0,12,1
,5149,5207,9,0,6,0
,5149,5208,9,0,7,0
,5149,5210,9,0,8,0
,5149,5211,9,0,9,0
,5149,5213,9,0,10,0
,5149,5213,9,0,11,0
,5149,5213,9,0,12,0
,5149,5207,9,0,6,-1
,5149,5208,9,0,7,-1
,5149,5210,9,0,8,-1
,5149,5211,9,0,9,-1
,5149,5213,9,0,10,-1
,5149,5213,9,0,11,-1
,5149,5213,9,0,12,-1
,5149,5207,9,0,6,-2
,5149,5209,9,0,7,-2
,5149,5210,9,0,8,-2
,5149,5211,9,0,9,-2
,5149,5213,9,0,10,-2
,5149,5213,9,0,11,-2
,5149,5214,9,0,12,-2
,5149,5208,9,0,6,-3
,5149,5209,9,0,7,-3
,5149,5210,9,0,8,-3
,5149,5212,9,0,9,-3
,5149,5213,9,0,10,-3
,5149,5214,9,0,11,-3
,5149,5214,9,0,12,-3
254,5189,5205,0,0,-3,3
,5189,5204,0,0,-2,3
,5189,5203,0,0,-1,3
,5189,5203,0,0,0,3
,5189,5203,0,0,1,3
,5189,5204,0,0,2,3
,5189,5205,0,0,3,3
,5189,5204,0,0,-3,2
,5189,5203,0,0,-2,2
,5189,5202,0,0,-1,2
,5189,5202,0,0,0,2
,5189,5202,0,0,1,2
,5189,5203,0,0,2,2
,5189,5204,0,0,3,2
,5189,5203,0,0,-3,1
,5189,5202,0,0,-2,1
,5189,5201,0,0,-1,1
,5189,5200,0,0,0,1
,5189,5201,0,0,1,1
,5189,5202,0,0,2,1
,5189,5203,0,0,3,1
,5189,5203,0,0,-3,0
,5189,5202,0,0,-2,0
,5189,5201,0,0,-1,0
,5189,5200,0,0,0,0
,5189,5201,0,0,1,0
,5189,5202,0,0,2,0
,5189,5203,0,0,3,0
,5189,5203,0,0,-3,-1
,5189,5202,0,0,-2,-1
,5189,5201,0,0,-1,-1
,5189,5200,0,0,0,-1
,5189,5201,0,0,1,-1
,5189,5202,0,0,2,-1
,5189,5203,0,0,3,-1
,5189,5204,0,0,-3,-2
,5189,5203,0,0,-2,-2
,5189,5202,0,0,-1,-2
,5189,5202,0,0,0,-2
,5189,5202,0,0,1,-2
,5189,5203,0,0,2,-2
,5189,5204,0,0,3,-2
,5189,5205,0,0,-3,-3
,5189,5204,0,0,-2,-3
,5189,5203,0,0,-1,-3
,5189,5203,0,0,0,-3
,5189,5203,0,0,1,-3
,5189,5204,0,0,2,-3
,5189,5205,0,0,3,-3
