Ponto Planejado (mm),,Dose Planejada (cGy),,,,,,
x,y,Simulação 1,Simulação 2,Simulação 3,Simulação 4,Simulação 5,Simulação 6,Simulação 7
-20.5,20.5,49.53,24.37,47.12,24.48,47.36,43.49,43.29
-15.5,20.5,50.79,25.07,48.37,25.31,48.49,44.53,44.43
-18.0,18.0,51.37,25.30,48.90,25.50,49.00,45.01,44.95
-20.5,15.5,50.64,24.90,48.12,25.05,48.29,44.40,44.29
-15.5,15.5,51.96,25.62,49.41,25.93,49.49,45.51,45.48
-11.5,20.5,50.89,25.43,48.47,26.25,48.59,44.63,44.54
-6.5,20.5,50.85,25.84,48.45,33.03,48.58,44.62,44.53
-9.0,18.0,51.77,26.00,49.30,27.80,49.38,45.38,45.34
-11.5,15.5,52.07,26.01,49.52,26.93,49.60,45.62,45.60
-6.5,15.5,52.04,26.46,49.51,33.90,49.58,45.61,45.59
-2.5,20.5,50.86,28.40,48.48,46.75,48.60,44.64,44.55
2.5,20.5,50.86,44.10,48.47,48.07,48.59,44.63,44.54
0.0,18.0,51.75,40.28,49.31,48.60,49.38,45.39,45.36
-2.5,15.5,52.04,29.13,49.53,47.76,49.60,45.63,45.61
2.5,15.5,52.04,45.00,49.52,49.20,49.59,45.62,45.60
6.5,20.5,50.85,48.80,48.45,48.44,48.57,44.61,44.52
11.5,20.5,50.89,48.39,48.47,48.58,48.59,44.63,44.53
9.0,18.0,51.77,49.10,49.29,49.40,49.37,45.37,45.33
6.5,15.5,52.04,49.13,49.50,49.60,49.57,45.61,45.59
11.5,15.5,52.07,49.46,49.52,49.73,49.59,45.62,45.59
15.5,20.5,50.79,48.32,48.37,48.39,48.49,44.53,44.43
20.5,20.5,49.54,47.21,47.12,47.21,47.35,43.48,43.28
18.0,18.0,51.37,48.90,48.89,49.00,48.99,45.02,44.95
15.5,15.5,51.96,49.37,49.41,49.53,49.49,45.52,45.48
20.5,15.5,50.64,48.22,48.11,48.29,48.27,44.39,44.28
-20.5,11.5,50.72,24.93,48.18,25.10,48.46,44.47,44.36
-15.5,11.5,52.06,25.67,49.48,25.99,49.67,45.59,45.57
-18.0,9.0,51.71,25.45,49.00,25.69,49.30,45.30,45.26
-20.5,6.5,50.68,24.91,47.68,25.09,48.27,44.44,44.33
-15.5,6.5,52.02,25.66,48.94,25.99,49.48,45.56,45.55
-11.5,11.5,52.17,26.06,49.60,27.00,49.78,45.70,45.69
-6.5,11.5,52.15,26.52,49.58,33.99,49.77,45.70,45.69
-9.0,9.0,52.15,26.20,49.42,28.08,49.70,45.69,45.69
-11.5,6.5,52.14,26.06,49.05,27.01,49.59,45.68,45.67
-6.5,6.5,52.10,26.51,49.02,33.97,49.56,45.66,45.66
-2.5,11.5,52.14,29.20,49.59,47.83,49.78,45.71,45.70
2.5,11.5,52.14,45.05,49.58,49.28,49.77,45.70,45.69
0.0,9.0,52.11,40.48,49.40,48.90,"49,68",45.68,45.68
-2.5,6.5,52.08,29.17,49.01,47.77,49.55,45.66,45.66
2.5,6.5,52.08,44.99,49.00,49.22,49.54,45.65,45.65
6.5,11.5,52.14,49.20,49.58,49.69,49.76,45.69,45.68
11.5,11.5,52.17,49.53,49.59,49.83,49.78,45.70,45.69
9.0,9.0,52.15,49.37,49.41,49.76,49.69,45.68,45.68
6.5,6.5,52.10,49.14,49.01,49.65,49.55,45.65,45.65
11.5,6.5,52.14,49.50,49.05,49.80,49.58,45.67,45.67
15.5,11.5,52.05,49.44,49.48,49.62,49.67,45.59,45.57
20.5,11.5,50.72,48.27,48.17,48.37,48.45,44.46,44.35
18.0,9.0,51.71,49.17,49.00,49.32,49.29,45.30,45.26
15.5,6.5,52.02,49.40,48.94,49.59,49.48,45.57,45.55
20.5,6.5,50.68,48.22,47.68,48.33,48.26,44.43,44.32
-20.5,2.5,50.69,24.92,45.05,25.11,47.80,44.45,44.35
-15.5,2.5,52.02,25.67,46.15,26.00,48.96,45.57,45.56
-18.0,0.0,51.70,25.46,36.30,25.71,48.10,45.30,45.27
-20.5,-2.5,50.69,24.92,28.61,25.11,45.09,44.45,44.35
-15.5,-2.5,52.02,25.67,29.51,26.00,46.09,45.57,45.56
-11.5,2.5,52.13,26.05,46.23,27.01,49.05,45.68,45.67
-6.5,2.5,52.08,26.51,46.19,33.97,49.00,45.65,45.65
-9.0,0.0,52.11,26.19,36.66,28.08,48.41,45.67,45.67
-11.5,-2.5,52.13,26.05,29.62,27.02,46.15,45.68,45.68
-6.5,-2.5,52.08,26.51,29.62,33.97,46.10,45.65,45.65
-2.5,2.5,52.03,29.15,46.16,47.73,48.97,45.63,45.63
2.5,2.5,52.03,44.95,46.15,49.18,48.96,45.62,45.62
0.0,0.0,52.00,40.40,36.61,48.80,48.31,45.60,45.60
-2.5,-2.5,52.03,29.16,29.61,47.74,46.07,45.63,45.63
2.5,-2.5,52.03,44.95,29.60,49.18,46.06,45.62,45.62
6.5,2.5,52.08,49.15,46.18,49.63,48.99,45.64,45.64
11.5,2.5,52.13,49.49,46.23,49.80,49.05,45.67,45.67
9.0,0.0,52.11,49.08,36.66,49.73,48.40,45.66,45.66
6.5,-2.5,52.08,49.19,29.61,49.64,46.09,45.64,45.64
11.5,-2.5,52.13,49.52,29.61,49.81,46.15,45.68,45.67
15.5,2.5,52.02,49.41,46.15,49.60,48.96,45.57,45.56
20.5,2.5,50.69,48.23,45.04,48.34,47.79,44.44,44.34
18.0,0.0,51.69,49.17,36.30,49.33,48.10,45.30,45.26
15.5,-2.5,52.02,49.42,29.51,49.61,46.09,45.58,45.56
20.5,-2.5,50.69,48.24,28.60,48.35,45.08,44.44,44.34
-20.5,-6.5,50.68,24.91,25.49,25.09,28.84,44.44,44.33
-15.5,-6.5,52.02,25.66,26.22,25.99,29.71,45.56,45.55
-18.0,-9.0,51.71,25.45,25.80,25.69,27.18,45.29,45.25
-20.5,-11.5,50.72,24.92,25.17,25.10,26.05,44.46,44.36
-15.5,-11.5,52.05,25.66,25.86,25.98,26.74,45.58,45.56
-11.5,-6.5,52.14,25.99,26.31,27.00,29.82,45.67,45.67
-6.5,-6.5,52.10,26.44,26.32,33.97,29.83,45.66,45.66
-9.0,-9.0,52.15,25.98,26.07,28.08,27.49,45.68,45.68
-11.5,-11.5,52.17,25.43,25.94,26.99,26.83,45.69,45.68
-6.5,-11.5,52.14,25.83,25.94,33.98,26.84,45.69,45.68
-2.5,-6.5,52.08,29.17,26.32,47.77,29.83,45.66,45.66
2.5,-6.5,52.08,44.98,26.32,49.22,29.82,45.65,45.65
0.0,-9.0,52.11,40.48,26.08,48.89,27.50,45.68,45.67
-2.5,-11.5,52.14,29.18,25.96,47.82,26.85,45.70,45.69
2.5,-11.5,52.13,45.04,25.95,49.27,26.85,45.69,45.68
6.5,-6.5,52.10,49.12,26.31,49.65,29.82,45.65,45.65
11.5,-6.5,52.14,49.44,26.31,49.80,29.81,45.67,45.67
9.0,-9.0,52.15,49.08,26.07,49.75,27.49,45.68,45.67
6.5,-11.5,52.14,48.08,25.94,49.68,26.83,45.68,45.67
11.5,-11.5,52.17,48.39,25.93,49.82,26.83,45.69,45.68
15.5,-6.5,52.02,49.40,26.22,49.59,29.71,45.57,45.55
20.5,-6.5,50.68,48.22,25.48,48.33,28.84,44.43,44.32
18.0,-9.0,51.71,49.16,25.80,49.32,27.18,45.30,45.25
15.5,-11.5,52.05,49.44,25.86,49.61,26.74,45.59,45.56
20.5,-11.5,50.73,48.26,25.17,48.36,26.05,44.46,44.35
-20.5,-15.5,50.65,24.89,24.98,25.04,25.25,44.39,44.28
-15.5,-15.5,51.96,25.61,25.65,25.91,25.89,45.50,45.47
-18.0,-18.0,51.38,25.29,25.30,25.48,25.50,45.00,44.94
-20.5,-20.5,49.58,24.39,24.34,24.50,24.59,43.52,43.32
-15.5,-20.5,50.80,25.07,24.96,25.31,25.16,44.52,44.43
-11.5,-15.5,52.07,25.76,25.72,26.91,25.96,45.60,45.58
-6.5,-15.5,52.04,26.20,25.73,33.88,25.97,45.60,45.58
-9.0,-18.0,51.77,25.74,25.52,27.78,25.71,45.36,45.32
-11.5,-20.5,50.90,25.20,25.02,26.24,25.22,44.62,44.53
-6.5,-20.5,50.86,25.59,25.02,33.02,25.22,44.61,44.52
-2.5,-15.5,52.04,29.11,25.74,47.75,25.98,45.61,45.60
2.5,-15.5,52.04,44.98,25.74,49.18,25.97,45.60,45.59
0.0,-18.0,51.76,40.26,25.54,48.58,25.73,45.37,45.34
-2.5,-20.5,50.87,28.39,25.04,46.74,25.23,44.63,44.54
2.5,-20.5,50.87,44.09,25.03,48.07,25.23,44.63,44.53
6.5,-15.5,52.04,46.13,25.72,49.58,25.96,45.59,45.57
11.5,-15.5,52.07,46.44,25.72,49.72,25.96,45.60,45.58
9.0,-18.0,51.77,46.10,25.52,49.38,25.71,45.36,45.32
6.5,-20.5,50.86,45.15,25.02,48.44,25.21,44.61,44.51
11.5,-20.5,50.90,45.45,25.03,48.57,25.22,44.62,44.53
15.5,-15.5,51.97,49.36,25.66,49.52,25.89,45.51,45.47
20.5,-15.5,50.66,48.22,24.98,48.29,25.25,44.39,44.28
18.0,-18.0,51.39,48.89,25.30,48.99,25.50,45.01,44.95
15.5,-20.5,50.81,48.33,24.97,48.40,25.16,44.53,44.44
20.5,-20.5,49.61,47.27,24.35,47.26,24.60,43.53,43.34